State,Tourist Destination,Type,Popularity,Best Time to Visit,Associated Festival/Event,Entry Fee,Nearby Attractions,Notable Activities
Rajasthan,Jaipur,Historical,High,October to March,Jaipur Literature Festival,Yes,"Amber Fort, Hawa Mahal, Jantar Mantar","City Palace tour, shopping at Johari Bazaar"
Kerala,Alleppey,Natural,High,August to February,Nehru Trophy Boat Race,No,"Kumarakom, Marari Beach, Alappuzha Beach","Houseboat cruises, backwater exploration"
Goa,Calangute Beach,Beach,High,November to February,Sunburn Festival,No,"Baga Beach, Anjuna Beach, Candolim Beach","Water sports, nightlife, shopping"
Assam,Park 368,Hill Station,Medium,October to December,Bihu,Yes,National Parks,Wildlife Safari
Bihar,Palace 302,Beach,High,October to December,Christmas,No,Beaches,Cultural Tours
Bihar,Beach 194,Natural,High,April to June,Holi,Yes,Beaches,Boating
Assam,Beach 341,Hill Station,Low,April to June,Holi,Yes,National Parks,Hiking
Maharashtra,Hill Station 376,Natural,High,October to December,Baisakhi,No,National Parks,Hiking
Maharashtra,Hill Station 56,Historical,Low,January to March,Durga Puja,Yes,Shopping Markets,Cultural Tours
Uttar Pradesh,Temple 452,Adventure,High,April to June,Christmas,Yes,Temples,Cultural Tours
Maharashtra,Palace 459,Adventure,High,October to December,Lohri,No,Waterfalls,Wildlife Safari
Karnataka,Park 341,Beach,Low,July to September,Holi,No,Shopping Markets,Hiking
Rajasthan,Temple 207,Adventure,Low,October to December,Diwali,Yes,Shopping Markets,Photography
Tamil Nadu,Museum 145,Natural,Low,October to December,Navratri,Yes,Shopping Markets,Boating
Rajasthan,Beach 348,Religious,Low,January to March,Lohri,No,Temples,Cultural Tours
Assam,Beach 263,Religious,High,April to June,Baisakhi,Yes,National Parks,Photography
Rajasthan,Palace 29,Natural,Low,January to March,Bihu,No,Temples,Cultural Tours
Maharashtra,Hill Station 242,Beach,High,January to March,Pongal,No,Temples,Wildlife Safari
Rajasthan,Palace 416,Adventure,Medium,July to September,Baisakhi,No,Waterfalls,Cultural Tours
Madhya Pradesh,Park 170,Historical,Low,October to December,Durga Puja,No,Waterfalls,Boating
Gujarat,Park 287,Beach,Low,April to June,Eid,No,Waterfalls,Hiking
Rajasthan,Palace 499,Beach,Low,January to March,Holi,Yes,Waterfalls,Photography
Madhya Pradesh,Temple 95,Religious,Medium,April to June,Holi,Yes,Temples,Wildlife Safari
Punjab,Temple 132,Cultural,High,April to June,Navratri,No,National Parks,Hiking
Madhya Pradesh,Palace 444,Beach,Low,October to December,Navratri,Yes,National Parks,Cultural Tours
Maharashtra,Palace 477,Adventure,Medium,January to March,Diwali,Yes,Temples,Hiking
Rajasthan,Fort 488,Religious,Medium,October to December,Bihu,No,Beaches,Boating
Karnataka,Beach 302,Historical,Low,April to June,Holi,No,Waterfalls,Hiking
Gujarat,Fort 415,Wildlife,Low,April to June,Holi,Yes,Temples,Shopping
Rajasthan,Hill Station 76,Hill Station,Medium,April to June,Christmas,No,Beaches,Boating
Bihar,Park 284,Wildlife,Medium,April to June,Holi,No,Beaches,Cultural Tours
Karnataka,Temple 304,Wildlife,Low,April to June,Christmas,Yes,Temples,Wildlife Safari
Uttar Pradesh,Fort 490,Beach,High,October to December,Holi,No,Shopping Markets,Boating
Assam,Temple 474,Historical,Low,January to March,Navratri,No,Waterfalls,Wildlife Safari
Karnataka,Beach 395,Historical,Medium,January to March,Eid,Yes,National Parks,Wildlife Safari
Maharashtra,Hill Station 31,Natural,High,October to December,Pongal,Yes,National Parks,Photography
Tamil Nadu,Park 212,Natural,Low,July to September,Eid,Yes,Temples,Shopping
Madhya Pradesh,Palace 312,Adventure,Low,July to September,Lohri,No,National Parks,Cultural Tours
Uttar Pradesh,Beach 405,Historical,Low,October to December,Durga Puja,Yes,Waterfalls,Photography
Bihar,Hill Station 129,Natural,Medium,January to March,Bihu,No,Waterfalls,Boating
Assam,Beach 442,Hill Station,High,October to December,Pongal,No,National Parks,Shopping
Madhya Pradesh,Park 208,Natural,Medium,July to September,Pongal,Yes,National Parks,Photography
Assam,Hill Station 227,Religious,High,July to September,Holi,Yes,Waterfalls,Shopping
Uttar Pradesh,Park 215,Religious,High,July to September,Baisakhi,Yes,Beaches,Hiking
Rajasthan,Park 169,Religious,Low,January to March,Navratri,No,National Parks,Hiking
Bihar,Palace 178,Cultural,High,January to March,Lohri,Yes,National Parks,Photography
Madhya Pradesh,Park 292,Historical,Medium,January to March,Eid,Yes,Shopping Markets,Cultural Tours
Punjab,Museum 223,Religious,Low,April to June,Eid,No,Shopping Markets,Photography
Maharashtra,Park 3,Beach,High,July to September,Durga Puja,Yes,Shopping Markets,Cultural Tours
Rajasthan,Hill Station 340,Religious,Low,October to December,Bihu,No,Beaches,Boating
Bihar,Temple 413,Religious,Medium,July to September,Bihu,No,Beaches,Shopping
Punjab,Beach 66,Adventure,High,April to June,Eid,No,Shopping Markets,Boating
Uttar Pradesh,Fort 55,Beach,High,January to March,Christmas,No,Temples,Hiking
Gujarat,Hill Station 102,Religious,High,October to December,Diwali,Yes,Temples,Cultural Tours
Uttar Pradesh,Museum 151,Beach,High,October to December,Durga Puja,No,National Parks,Cultural Tours
Punjab,Palace 248,Natural,Medium,January to March,Navratri,No,National Parks,Wildlife Safari
Punjab,Beach 185,Religious,Low,July to September,Navratri,Yes,National Parks,Wildlife Safari
Punjab,Palace 45,Wildlife,Medium,July to September,Durga Puja,Yes,Beaches,Boating
Madhya Pradesh,Temple 271,Hill Station,Low,July to September,Bihu,No,Temples,Photography
Gujarat,Beach 22,Cultural,Low,January to March,Baisakhi,No,Waterfalls,Cultural Tours
Uttar Pradesh,Temple 24,Religious,Medium,October to December,Baisakhi,No,Shopping Markets,Cultural Tours
Uttar Pradesh,Beach 483,Natural,Medium,July to September,Navratri,No,Temples,Shopping
Karnataka,Palace 70,Natural,Low,July to September,Bihu,Yes,Beaches,Wildlife Safari
Tamil Nadu,Park 83,Cultural,High,July to September,Pongal,Yes,Shopping Markets,Photography
Tamil Nadu,Palace 163,Beach,High,April to June,Diwali,Yes,National Parks,Photography
Rajasthan,Beach 1,Historical,Low,July to September,Lohri,No,Shopping Markets,Wildlife Safari
Punjab,Temple 236,Beach,Medium,October to December,Durga Puja,No,National Parks,Cultural Tours
Tamil Nadu,Temple 122,Historical,Low,January to March,Baisakhi,Yes,Temples,Cultural Tours
Assam,Beach 298,Historical,Low,October to December,Christmas,No,National Parks,Boating
Bihar,Palace 252,Adventure,High,April to June,Eid,No,Temples,Hiking
Madhya Pradesh,Beach 432,Hill Station,High,October to December,Durga Puja,Yes,Shopping Markets,Photography
Maharashtra,Park 426,Wildlife,Low,April to June,Bihu,Yes,Temples,Cultural Tours
Punjab,Hill Station 248,Adventure,Medium,July to September,Bihu,No,Waterfalls,Photography
Karnataka,Museum 92,Adventure,Medium,January to March,Eid,No,Temples,Boating
Uttar Pradesh,Museum 69,Cultural,Medium,July to September,Navratri,No,Shopping Markets,Shopping
Madhya Pradesh,Park 97,Cultural,High,January to March,Eid,Yes,Temples,Wildlife Safari
Karnataka,Temple 52,Hill Station,High,October to December,Durga Puja,No,Beaches,Shopping
Gujarat,Museum 106,Beach,Low,January to March,Durga Puja,Yes,Temples,Hiking
Bihar,Park 183,Historical,Medium,April to June,Pongal,No,National Parks,Cultural Tours
Assam,Museum 55,Beach,Low,January to March,Diwali,No,Shopping Markets,Hiking
Punjab,Park 251,Historical,Medium,July to September,Diwali,No,Shopping Markets,Photography
Bihar,Museum 11,Historical,Medium,October to December,Christmas,Yes,Temples,Boating
Gujarat,Hill Station 27,Wildlife,Medium,April to June,Durga Puja,Yes,National Parks,Wildlife Safari
Tamil Nadu,Palace 182,Wildlife,High,January to March,Bihu,No,Waterfalls,Shopping
Madhya Pradesh,Beach 25,Wildlife,High,April to June,Navratri,Yes,Beaches,Cultural Tours
Madhya Pradesh,Beach 87,Historical,Low,July to September,Eid,No,National Parks,Photography
Rajasthan,Fort 226,Wildlife,High,July to September,Holi,No,Waterfalls,Cultural Tours
Tamil Nadu,Hill Station 61,Cultural,High,January to March,Christmas,Yes,Shopping Markets,Hiking
Madhya Pradesh,Hill Station 325,Wildlife,Low,October to December,Bihu,No,Waterfalls,Cultural Tours
Maharashtra,Hill Station 259,Historical,Medium,July to September,Lohri,No,National Parks,Shopping
Karnataka,Museum 409,Wildlife,Medium,April to June,Navratri,Yes,National Parks,Cultural Tours
Tamil Nadu,Beach 50,Cultural,Low,January to March,Pongal,No,Temples,Photography
Rajasthan,Temple 396,Natural,Medium,January to March,Baisakhi,Yes,Temples,Boating
Assam,Beach 425,Hill Station,Low,October to December,Navratri,Yes,Shopping Markets,Photography
Tamil Nadu,Temple 454,Religious,High,April to June,Durga Puja,No,Shopping Markets,Shopping
Tamil Nadu,Hill Station 41,Historical,Medium,July to September,Eid,Yes,Waterfalls,Photography
Punjab,Beach 153,Hill Station,Medium,October to December,Bihu,Yes,Waterfalls,Shopping
Karnataka,Museum 23,Cultural,Low,July to September,Eid,Yes,Temples,Wildlife Safari
Bihar,Temple 344,Adventure,Low,October to December,Bihu,Yes,Temples,Cultural Tours
Gujarat,Museum 201,Historical,Low,January to March,Christmas,No,National Parks,Cultural Tours
Maharashtra,Fort 55,Natural,Medium,April to June,Lohri,Yes,Temples,Wildlife Safari
Madhya Pradesh,Beach 398,Hill Station,Low,October to December,Diwali,Yes,Temples,Cultural Tours
Tamil Nadu,Palace 313,Historical,Medium,April to June,Holi,Yes,National Parks,Boating
Maharashtra,Park 402,Hill Station,High,July to September,Diwali,No,Beaches,Photography
Punjab,Museum 276,Adventure,Low,July to September,Diwali,Yes,Waterfalls,Wildlife Safari
Punjab,Temple 447,Natural,Medium,July to September,Holi,Yes,Waterfalls,Cultural Tours
Maharashtra,Museum 197,Natural,Low,October to December,Pongal,No,National Parks,Wildlife Safari
Gujarat,Fort 63,Cultural,High,April to June,Baisakhi,No,National Parks,Photography
Rajasthan,Park 58,Adventure,Medium,October to December,Pongal,No,Waterfalls,Photography
Madhya Pradesh,Museum 216,Natural,Low,July to September,Bihu,No,National Parks,Hiking
Rajasthan,Park 340,Religious,Medium,January to March,Lohri,Yes,Waterfalls,Boating
Punjab,Palace 471,Religious,High,July to September,Christmas,No,Beaches,Cultural Tours
Uttar Pradesh,Fort 401,Hill Station,High,April to June,Christmas,No,Beaches,Shopping
Rajasthan,Palace 309,Religious,Low,April to June,Bihu,Yes,Shopping Markets,Hiking
Gujarat,Temple 56,Natural,Low,April to June,Holi,Yes,Temples,Cultural Tours
Punjab,Fort 444,Hill Station,Low,October to December,Christmas,No,Waterfalls,Hiking
Assam,Temple 82,Historical,Low,July to September,Navratri,Yes,Temples,Photography
Karnataka,Fort 370,Beach,Low,January to March,Bihu,Yes,Temples,Wildlife Safari
Maharashtra,Museum 323,Hill Station,Low,January to March,Durga Puja,Yes,Shopping Markets,Hiking
Uttar Pradesh,Beach 323,Wildlife,Medium,July to September,Eid,No,Shopping Markets,Cultural Tours
Punjab,Park 274,Historical,High,October to December,Holi,No,Waterfalls,Wildlife Safari
Karnataka,Park 124,Beach,Medium,July to September,Holi,Yes,Shopping Markets,Boating
Tamil Nadu,Hill Station 216,Hill Station,Medium,April to June,Navratri,Yes,Beaches,Boating
Karnataka,Hill Station 294,Beach,High,April to June,Navratri,Yes,Beaches,Shopping
Gujarat,Museum 284,Hill Station,Medium,April to June,Eid,Yes,National Parks,Shopping
Madhya Pradesh,Hill Station 29,Religious,Low,April to June,Pongal,No,Temples,Shopping
Tamil Nadu,Hill Station 263,Beach,Low,July to September,Baisakhi,No,Waterfalls,Boating
Rajasthan,Hill Station 171,Cultural,Medium,July to September,Bihu,No,Waterfalls,Wildlife Safari
Maharashtra,Temple 392,Religious,Medium,July to September,Bihu,Yes,Beaches,Photography
Assam,Beach 293,Beach,Low,April to June,Bihu,Yes,Temples,Photography
Uttar Pradesh,Palace 417,Wildlife,Medium,April to June,Holi,Yes,National Parks,Cultural Tours
Maharashtra,Beach 184,Cultural,Medium,July to September,Diwali,No,National Parks,Boating
Rajasthan,Park 423,Historical,Medium,October to December,Diwali,No,Waterfalls,Boating
Gujarat,Museum 258,Natural,Low,July to September,Diwali,No,Waterfalls,Shopping
Assam,Beach 64,Wildlife,Low,April to June,Bihu,No,Temples,Wildlife Safari
Rajasthan,Beach 152,Adventure,Medium,October to December,Bihu,Yes,Temples,Boating
Rajasthan,Temple 74,Natural,Medium,January to March,Diwali,No,National Parks,Boating
Maharashtra,Temple 264,Religious,Low,April to June,Christmas,Yes,National Parks,Photography
Madhya Pradesh,Temple 247,Wildlife,Low,October to December,Diwali,Yes,Beaches,Wildlife Safari
Maharashtra,Beach 160,Hill Station,Medium,July to September,Durga Puja,Yes,National Parks,Boating
Rajasthan,Hill Station 15,Natural,Medium,October to December,Diwali,Yes,Shopping Markets,Cultural Tours
Maharashtra,Temple 313,Religious,Low,July to September,Holi,Yes,Beaches,Boating
Gujarat,Fort 29,Historical,Medium,January to March,Pongal,No,National Parks,Boating
Rajasthan,Palace 89,Hill Station,Medium,January to March,Navratri,No,National Parks,Hiking
Gujarat,Fort 222,Natural,High,January to March,Navratri,No,Beaches,Shopping
Gujarat,Temple 79,Adventure,Low,October to December,Holi,No,Shopping Markets,Cultural Tours
Gujarat,Temple 61,Wildlife,Low,October to December,Durga Puja,No,Temples,Wildlife Safari
Punjab,Temple 440,Historical,High,July to September,Navratri,Yes,Shopping Markets,Hiking
Punjab,Beach 133,Beach,Low,October to December,Pongal,No,Beaches,Hiking
Gujarat,Beach 279,Wildlife,Low,January to March,Christmas,No,Shopping Markets,Wildlife Safari
Maharashtra,Museum 210,Wildlife,Medium,January to March,Lohri,No,Beaches,Shopping
Madhya Pradesh,Park 228,Historical,Low,October to December,Lohri,No,Beaches,Boating
Rajasthan,Palace 116,Natural,High,April to June,Pongal,Yes,Waterfalls,Shopping
Bihar,Temple 452,Natural,Medium,October to December,Christmas,No,Shopping Markets,Photography
Rajasthan,Palace 451,Wildlife,Medium,October to December,Durga Puja,No,Beaches,Cultural Tours
Assam,Beach 385,Historical,Low,January to March,Durga Puja,Yes,Waterfalls,Boating
Punjab,Hill Station 198,Religious,High,April to June,Pongal,Yes,Waterfalls,Photography
Karnataka,Park 192,Religious,Medium,July to September,Baisakhi,No,Beaches,Shopping
Rajasthan,Park 39,Adventure,Low,October to December,Lohri,No,Temples,Shopping
Rajasthan,Museum 336,Hill Station,High,January to March,Pongal,Yes,Beaches,Wildlife Safari
Tamil Nadu,Fort 460,Natural,Medium,January to March,Baisakhi,No,Temples,Cultural Tours
Assam,Museum 379,Religious,Low,July to September,Bihu,No,Temples,Cultural Tours
Gujarat,Park 88,Adventure,High,January to March,Diwali,Yes,Waterfalls,Cultural Tours
Maharashtra,Museum 193,Wildlife,Low,October to December,Bihu,Yes,Temples,Hiking
Bihar,Park 174,Beach,Medium,January to March,Christmas,No,National Parks,Wildlife Safari
Madhya Pradesh,Temple 19,Historical,High,January to March,Holi,Yes,National Parks,Shopping
Uttar Pradesh,Palace 151,Historical,High,April to June,Christmas,Yes,Beaches,Hiking
Bihar,Beach 274,Hill Station,Low,April to June,Diwali,No,National Parks,Shopping
Madhya Pradesh,Fort 305,Wildlife,Medium,July to September,Durga Puja,Yes,Shopping Markets,Shopping
Madhya Pradesh,Beach 212,Hill Station,High,October to December,Bihu,No,Waterfalls,Hiking
Bihar,Hill Station 221,Hill Station,Medium,July to September,Holi,No,National Parks,Shopping
Bihar,Beach 248,Historical,Medium,January to March,Holi,Yes,Shopping Markets,Hiking
Punjab,Beach 82,Cultural,Low,October to December,Bihu,No,National Parks,Wildlife Safari
Karnataka,Park 255,Natural,High,October to December,Pongal,Yes,National Parks,Photography
Gujarat,Palace 205,Historical,Medium,October to December,Baisakhi,No,National Parks,Photography
Punjab,Fort 427,Hill Station,Low,April to June,Eid,No,National Parks,Boating
Bihar,Museum 60,Natural,Medium,October to December,Holi,Yes,Shopping Markets,Wildlife Safari
Maharashtra,Fort 371,Beach,Medium,April to June,Diwali,Yes,National Parks,Cultural Tours
Tamil Nadu,Museum 432,Religious,High,July to September,Eid,Yes,Waterfalls,Cultural Tours
Rajasthan,Park 38,Adventure,High,January to March,Baisakhi,Yes,National Parks,Wildlife Safari
Assam,Museum 475,Natural,High,October to December,Christmas,No,Shopping Markets,Shopping
Rajasthan,Fort 383,Natural,Low,April to June,Baisakhi,No,National Parks,Cultural Tours
Maharashtra,Beach 109,Wildlife,High,October to December,Pongal,No,Temples,Boating
Punjab,Fort 416,Cultural,Medium,April to June,Eid,Yes,National Parks,Cultural Tours
Bihar,Fort 368,Religious,Medium,July to September,Diwali,Yes,Shopping Markets,Hiking
Maharashtra,Park 277,Wildlife,High,July to September,Durga Puja,No,Waterfalls,Boating
Bihar,Park 213,Adventure,Low,April to June,Christmas,Yes,National Parks,Shopping
Maharashtra,Museum 268,Historical,High,April to June,Bihu,Yes,Temples,Wildlife Safari
Gujarat,Hill Station 469,Wildlife,High,October to December,Durga Puja,Yes,Temples,Cultural Tours
Maharashtra,Temple 219,Religious,Medium,October to December,Holi,Yes,Temples,Photography
Rajasthan,Temple 22,Hill Station,Low,July to September,Eid,No,Beaches,Hiking
Punjab,Museum 437,Religious,Medium,January to March,Lohri,Yes,Temples,Hiking
Tamil Nadu,Fort 379,Wildlife,High,April to June,Diwali,No,National Parks,Photography
Assam,Fort 359,Beach,High,January to March,Durga Puja,Yes,Temples,Photography
Madhya Pradesh,Palace 313,Hill Station,Low,October to December,Diwali,No,Temples,Shopping
Punjab,Beach 479,Religious,Low,January to March,Navratri,No,Shopping Markets,Wildlife Safari
Madhya Pradesh,Museum 359,Wildlife,Low,April to June,Eid,Yes,Shopping Markets,Boating
Uttar Pradesh,Museum 364,Religious,Medium,July to September,Eid,Yes,Shopping Markets,Wildlife Safari
Gujarat,Hill Station 479,Religious,High,July to September,Durga Puja,Yes,Temples,Wildlife Safari
Madhya Pradesh,Palace 220,Natural,Medium,October to December,Bihu,No,National Parks,Hiking
Rajasthan,Park 196,Adventure,Medium,January to March,Eid,No,Beaches,Hiking
Tamil Nadu,Park 260,Cultural,Low,July to September,Pongal,Yes,Beaches,Wildlife Safari
Punjab,Fort 37,Beach,Medium,April to June,Bihu,No,Waterfalls,Hiking
Karnataka,Palace 292,Cultural,High,July to September,Baisakhi,Yes,National Parks,Photography
Rajasthan,Park 273,Wildlife,High,October to December,Durga Puja,Yes,Shopping Markets,Photography
Madhya Pradesh,Temple 163,Adventure,High,January to March,Holi,Yes,National Parks,Hiking
Madhya Pradesh,Museum 256,Wildlife,High,January to March,Christmas,Yes,Waterfalls,Boating
Assam,Park 478,Religious,Medium,July to September,Pongal,Yes,Shopping Markets,Cultural Tours
Karnataka,Palace 80,Historical,High,July to September,Durga Puja,No,Temples,Hiking
Madhya Pradesh,Beach 439,Cultural,Low,July to September,Holi,Yes,Shopping Markets,Cultural Tours
Maharashtra,Museum 321,Natural,High,April to June,Lohri,No,Shopping Markets,Hiking
Madhya Pradesh,Fort 160,Beach,High,January to March,Pongal,Yes,Temples,Hiking
Punjab,Beach 445,Beach,Medium,October to December,Baisakhi,No,Beaches,Hiking
Rajasthan,Fort 417,Wildlife,High,October to December,Diwali,No,National Parks,Cultural Tours
Madhya Pradesh,Park 419,Beach,High,January to March,Navratri,No,Shopping Markets,Wildlife Safari
Madhya Pradesh,Park 188,Natural,Medium,April to June,Diwali,Yes,Shopping Markets,Shopping
Gujarat,Museum 4,Adventure,Low,July to September,Bihu,No,National Parks,Shopping
Uttar Pradesh,Beach 354,Beach,Medium,October to December,Navratri,Yes,Shopping Markets,Cultural Tours
Madhya Pradesh,Hill Station 91,Beach,Medium,July to September,Navratri,Yes,Waterfalls,Photography
Rajasthan,Temple 307,Historical,Medium,April to June,Holi,No,Beaches,Boating
Assam,Hill Station 191,Cultural,High,January to March,Baisakhi,Yes,Waterfalls,Shopping
Uttar Pradesh,Park 469,Historical,High,October to December,Holi,No,Temples,Photography
Punjab,Palace 295,Adventure,Medium,January to March,Baisakhi,No,Shopping Markets,Boating
Bihar,Palace 184,Natural,High,July to September,Diwali,No,National Parks,Hiking
Tamil Nadu,Museum 216,Historical,Low,October to December,Navratri,Yes,National Parks,Wildlife Safari
Tamil Nadu,Fort 215,Cultural,Low,October to December,Diwali,No,Waterfalls,Cultural Tours
Punjab,Park 475,Historical,Medium,April to June,Navratri,No,National Parks,Boating
Uttar Pradesh,Temple 34,Adventure,High,October to December,Navratri,Yes,Temples,Boating
Maharashtra,Beach 98,Wildlife,Medium,April to June,Durga Puja,No,Beaches,Wildlife Safari
Madhya Pradesh,Palace 283,Historical,Low,July to September,Christmas,No,Temples,Cultural Tours
Assam,Palace 220,Adventure,Low,October to December,Lohri,Yes,Shopping Markets,Photography
Assam,Museum 298,Cultural,Low,July to September,Eid,Yes,Temples,Cultural Tours
Bihar,Hill Station 233,Adventure,Medium,October to December,Diwali,No,National Parks,Cultural Tours
Punjab,Palace 286,Historical,Low,January to March,Durga Puja,No,National Parks,Shopping
Uttar Pradesh,Hill Station 23,Beach,High,July to September,Durga Puja,Yes,National Parks,Cultural Tours
Tamil Nadu,Fort 129,Beach,Low,April to June,Pongal,Yes,National Parks,Photography
Bihar,Fort 290,Religious,High,January to March,Durga Puja,Yes,Waterfalls,Boating
Karnataka,Park 239,Historical,Medium,October to December,Lohri,No,Beaches,Shopping
Gujarat,Museum 449,Historical,High,July to September,Lohri,No,Waterfalls,Wildlife Safari
Maharashtra,Museum 388,Natural,Low,January to March,Durga Puja,Yes,Shopping Markets,Cultural Tours
Gujarat,Hill Station 267,Wildlife,Medium,October to December,Navratri,No,Waterfalls,Photography
Karnataka,Temple 343,Cultural,Low,April to June,Eid,Yes,Beaches,Photography
Rajasthan,Museum 166,Wildlife,High,July to September,Bihu,No,National Parks,Cultural Tours
Punjab,Museum 410,Religious,High,April to June,Holi,No,Waterfalls,Wildlife Safari
Tamil Nadu,Temple 127,Cultural,Low,October to December,Diwali,No,Shopping Markets,Boating
Rajasthan,Beach 255,Historical,Low,January to March,Christmas,No,Beaches,Shopping
Gujarat,Museum 67,Natural,Low,October to December,Eid,Yes,National Parks,Boating
